athlete_id,total_starter,name
MILLET,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
LEVET,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
LEVET,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
LEVET,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
LEVET,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
LEVET,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DESGRANGES,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
DESGRANGES,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
DESGRANGES,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
DESGRANGES,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
DESGRANGES,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
DESGRANGES,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
CIAVALDINI,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
CIAVALDINI,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
CIAVALDINI,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
CIAVALDINI,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
CIAVALDINI,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
CIAVALDINI,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
CIAVALDINI,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
CIAVALDINI,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
CHEVRIER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
PAGNOUX,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
PAGNOUX,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
SANDOZ,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
SANDOZ,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
SANDOZ,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
SUPPER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
SUPPER,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
DURIF,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
DURIF,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
DURIF,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
DURIF,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
DURIF,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DURIF,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
DURIF,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
DURIF,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
DURIF,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
THÉVENET,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
ROMAIN,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
ROMAIN,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
ROMAIN,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
ROMAIN,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
ROMAIN,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
BOSIO,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
DULL-KRETSCHMER,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
USOBIAGA LAKUNZA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
USOBIAGA LAKUNZA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
USOBIAGA LAKUNZA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
USOBIAGA LAKUNZA,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
USOBIAGA LAKUNZA,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
USOBIAGA LAKUNZA,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
USOBIAGA LAKUNZA,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
USOBIAGA LAKUNZA,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
JULIAN  PUIGBLANQUE,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
JULIAN  PUIGBLANQUE,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
JULIAN  PUIGBLANQUE,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
JULIAN  PUIGBLANQUE,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
JULIAN  PUIGBLANQUE,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
JULIAN  PUIGBLANQUE,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
JULIAN  PUIGBLANQUE,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
JULIAN  PUIGBLANQUE,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
JUBES ANGARITA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
JUBES ANGARITA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
JUBES ANGARITA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
JUBES ANGARITA,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
LOPEZ MATEOS,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
LOPEZ MATEOS,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
LOPEZ MATEOS,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
LOPEZ MATEOS,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
CARTAS BARRERA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
CARTAS BARRERA,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
CRESPI,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
CRESPI,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
CRESPI,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
CRESPI,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
CRESPI,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
CRESPI,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
CRESPI,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
CRESPI,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
ZARDINI,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
ZARDINI,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
ZARDINI,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
ZARDINI,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
ZARDINI,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
ZARDINI,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
LAVARDA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
LAVARDA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
LAVARDA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
LAVARDA,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
LAVARDA,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LAVARDA,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
LAVARDA,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
VALSECCHI,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
VALSECCHI,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
VALSECCHI,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
STREMFELJ,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
GROS,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
GROS,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
GROS,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
GROS,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
GROS,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GROS,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
GROS,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
GROS,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
GROS,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
VIDMAR,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
MARKOVIC,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
MARKOVIC,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
MARKOVIC,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
MARKOVIC,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
MARKOVIC,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MARKOVIC,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
MARKOVIC,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
MARKOVIC,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
MARKOVIC,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
KRUDER,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
PFANNER,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
REIS,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
REIS,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
REIS,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
REIS,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
REIS,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
BACHER,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
BACHER,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
BACHER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
BACHER,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
BACHER,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BACHER,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
BACHER,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
BACHER,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
BACHER,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
SCHÖPF,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
SCHÖPF,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
SCHÖPF,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
SCHÖPF,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
SCHÖPF,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
SCHÖPF,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
FISCHHUBER,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
FISCHHUBER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
FISCHHUBER,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
FISCHHUBER,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
FISCHHUBER,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
EITER,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
EITER,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
EITER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
EITER,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
EITER,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
EITER,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
EITER,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
EITER,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
EITER,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
AMANN,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
AMANN,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
AMANN,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
AMANN,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
SAURWEIN,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
SAURWEIN,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
SAURWEIN,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
SAURWEIN,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
SAURWEIN,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SAURWEIN,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
SAURWEIN,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
SAURWEIN,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
SAURWEIN,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
SCHRANZ,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
SCHRANZ,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
SCHRANZ,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
SCHRANZ,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
SCHRANZ,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
LAMA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
LAMA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
LAMA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
LAMA,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
LAMA,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
LAMA,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
LAMA,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
SCHUBERT,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
HLAVACEK,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
MRÁZEK,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
MRÁZEK,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
MRÁZEK,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
MRÁZEK,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
MRÁZEK,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
MRÁZEK,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
MRÁZEK,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
STRANIK,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
ZILINSKIY,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
KRYUKOV,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
KRYUKOV,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
KRYUKOV,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
SON,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
SON,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
KIM,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
KIM,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
KIM,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
CHANG,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
CHANG,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
LEE,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
LEE,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
KIRÁLY,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
HIRAYAMA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
HIRAYAMA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
HIRAYAMA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
MOGAKI,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
KOBAYASHI,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
KOBAYASHI,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
KOBAYASHI,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
KOBAYASHI,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
KOBAYASHI,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
KOBAYASHI,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
KOBAYASHI,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
KOBAYASHI,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
NOGUCHI,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
NOGUCHI,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
NOGUCHI,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
NOGUCHI,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
AMMA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
AMMA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
AMMA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
AMMA,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
AMMA,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
HORI,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
WATANABE,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
BONNET,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
BONNET,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
BUCNERU,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
WURM,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
WURM,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
WURM,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
WURM,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
WURM,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
CAI,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
CAI,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
WANG,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
WANG,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
PAN,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
LISICA,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
MIDTBOE,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
MIDTBOE,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
MIDTBOE,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
MIDTBOE,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
MIDTBOE,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
MIDTBOE,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
LAU,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
TAUPORN,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
TAUPORN,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
TAUPORN,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
LACHAT,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
LACHAT,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
LACHAT,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
LACHAT,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
LACHAT,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
LACHAT,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
CARDOSO,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
CARDOSO,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
CARDOSO,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
GOUVEIA,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
BEREZOSKI,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
BEREZOSKI,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
GROSSO,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
RODRIGUEZ,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DA SILVA,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BLANCO,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
PIOLA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
DANKER,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
DANKER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
DANKER,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
ULZHABAYEVA,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
JAFARI MAHMOUDABADI,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
BARATZADEH,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
FARSHAD YEGANEH,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
VERHOEVEN,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
VERHOEVEN,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
VERHOEVEN,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
VERHOEVEN,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
VERHOEVEN,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
VERHOEVEN,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
VERHOEVEN,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
VERHOEVEN,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
ZIJLSTRA,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
ZIJLSTRA,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
ZIJLSTRA,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
ZIJLSTRA,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ZIJLSTRA,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
ZIJLSTRA,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
DE LEEUW,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
DE LEEUW,79,IFSC Climbing Worldcup (L) - Kranj (SLO) 2007
TAYLOR,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
TAYLOR,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
TAYLOR,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
EYER,99,IFSC Climbing Worldcup (L) - Imst (AUT) 2007
EYER,87,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007
EYER,117,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007
EYER,57,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007
EYER,68,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
EYER,90,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007
EYER,60,IFSC Climbing Worldcup (L) - Kazo (JPN) 2007
EYER,68,IFSC Climbing Worldcup (L) - Valence (FRA) 2007
