W,L,PCT,GB,HOME,AWAY,RS,RA,DIFF,STRK,L10,Team,Year
95,67,.586,5,49-32,46-35,761,643,+118,W4,8-2,x -- LAA Los Angeles Angels,2005
95,67,.586,5,53-28,42-39,886,786,+100,L1,6-4,x -- NYY New York Yankees,2005
95,67,.586,5,54-27,41-40,907,805,+102,W1,7-3,y -- BOS Boston Red Sox,2005
93,69,.574,7,43-38,50-31,790,643,+147,L3,4-6,CLE Cleveland Indians,2005
90,72,.556,10,53-28,37-44,769,674,+95,L4,4-6,x -- ATL Atlanta Braves,2005
89,73,.549,11,53-28,36-45,693,609,+84,W2,6-4,y -- HOU Houston Astros,2005
88,74,.543,12,46-35,42-39,807,726,+81,W4,7-3,PHI Philadelphia Phillies,2005
88,74,.543,12,45-36,43-38,772,658,+114,W2,4-6,OAK Oakland Athletics,2005
83,79,.512,17,48-33,35-46,722,648,+74,L1,8-2,NYM New York Mets,2005
83,79,.512,17,45-36,38-43,688,662,+26,W3,5-5,MIN Minnesota Twins,2005
83,79,.512,17,45-36,38-43,717,732,-15,W3,4-6,FLA Florida Marlins,2005
82,80,.506,18,46-35,36-45,684,726,-42,W1,6-4,x -- SD San Diego Padres,2005
81,81,.500,19,46-35,35-46,726,697,+29,L2,6-4,MIL Milwaukee Brewers,2005
81,81,.500,19,41-40,40-41,639,673,-34,L3,4-6,WAS Washington Nationals,2005
80,82,.494,20,43-38,37-44,775,705,+70,W1,5-5,TOR Toronto Blue Jays,2005
79,83,.488,21,44-37,35-46,865,858,+7,L4,4-6,TEX Texas Rangers,2005
79,83,.488,21,38-43,41-40,703,714,-11,L2,5-5,CHC Chicago Cubs,2005
77,85,.475,23,36-45,41-40,696,856,-160,L1,8-2,ARI Arizona Diamondbacks,2005
75,87,.463,25,37-44,38-43,649,745,-96,W1,4-6,SF San Francisco Giants,2005
74,88,.457,26,36-45,38-43,729,800,-71,W3,4-6,BAL Baltimore Orioles,2005
73,89,.451,27,42-39,31-50,820,889,-69,L4,2-8,CIN Cincinnati Reds,2005
71,91,.438,29,39-42,32-49,723,787,-64,L5,4-6,DET Detroit Tigers,2005
71,91,.438,29,40-41,31-50,685,755,-70,L1,4-6,LAD Los Angeles Dodgers,2005
69,93,.426,31,39-42,30-51,699,751,-52,L2,3-7,SEA Seattle Mariners,2005
67,95,.414,33,40-41,27-54,750,936,-186,L4,4-6,TB Tampa Bay Devil Rays,2005
67,95,.414,33,34-47,33-48,680,769,-89,W2,5-5,PIT Pittsburgh Pirates,2005
67,95,.414,33,40-41,27-54,740,862,-122,W1,4-6,COL Colorado Rockies,2005
56,106,.346,44,34-47,22-59,702,935,-233,L1,4-6,KC Kansas City Royals,2005
97,65,.599,-,50-31,47-34,930,767,+163,L2,5-5,* -- NYY New York Yankees,2006
97,65,.599,-,50-31,47-34,834,731,+103,W4,5-5,* -- NYM New York Mets,2006
96,66,.593,1,54-27,42-39,801,683,+118,W1,6-4,x -- MIN Minnesota Twins,2006
95,67,.586,2,46-35,49-32,822,675,+147,L5,4-6,y -- DET Detroit Tigers,2006
93,69,.574,4,49-32,44-37,771,727,+44,W1,4-6,x -- OAK Oakland Athletics,2006
90,72,.556,7,49-32,41-40,868,794,+74,L1,5-5,CWS Chicago White Sox,2006
89,73,.549,8,45-36,44-37,766,732,+34,L1,7-3,LAA Los Angeles Angels,2006
88,74,.543,9,43-38,45-36,731,679,+52,W2,8-2,x -- SD San Diego Padres,2006
88,74,.543,9,49-32,39-42,820,751,+69,W7,9-1,y -- LAD Los Angeles Dodgers,2006
87,75,.537,10,50-31,37-44,809,754,+55,W2,7-3,TOR Toronto Blue Jays,2006
86,76,.531,11,48-33,38-43,820,825,-5,W1,5-5,BOS Boston Red Sox,2006
85,77,.525,12,41-40,44-37,865,812,+53,L1,6-4,PHI Philadelphia Phillies,2006
83,78,.516,13.5,49-31,34-47,781,762,+19,L1,3-7,x -- STL St. Louis Cardinals,2006
82,80,.506,15,44-37,38-43,735,719,+16,L1,8-2,HOU Houston Astros,2006
80,82,.494,17,42-39,38-43,749,801,-52,L2,6-4,CIN Cincinnati Reds,2006
80,82,.494,17,39-42,41-40,835,784,+51,L2,3-7,TEX Texas Rangers,2006
79,83,.488,18,40-41,39-42,849,805,+44,W1,5-5,ATL Atlanta Braves,2006
78,84,.481,19,42-39,36-45,758,772,-14,W1,3-7,FLA Florida Marlins,2006
78,84,.481,19,44-37,34-47,756,792,-36,W2,5-5,SEA Seattle Mariners,2006
78,84,.481,19,44-37,34-47,870,782,+88,W4,8-2,CLE Cleveland Indians,2006
76,85,.472,20.5,43-38,33-47,746,790,-44,L4,1-9,SF San Francisco Giants,2006
76,86,.469,21,39-42,37-44,773,788,-15,L2,4-6,ARI Arizona Diamondbacks,2006
76,86,.469,21,44-37,32-49,813,812,+1,L1,5-5,COL Colorado Rockies,2006
75,87,.463,22,48-33,27-54,730,833,-103,W1,6-4,MIL Milwaukee Brewers,2006
71,91,.438,26,41-40,30-51,746,872,-126,L3,5-5,WAS Washington Nationals,2006
70,92,.432,27,40-41,30-51,768,899,-131,L1,4-6,BAL Baltimore Orioles,2006
67,95,.414,30,43-38,24-57,691,794,-103,W2,2-8,PIT Pittsburgh Pirates,2006
66,96,.407,31,36-45,30-51,713,834,-121,W1,4-6,CHC Chicago Cubs,2006
62,100,.383,35,34-47,28-53,757,971,-214,W3,4-6,KC Kansas City Royals,2006
61,101,.377,36,41-40,20-61,689,856,-167,L4,3-7,TB Tampa Bay Devil Rays,2006
96,66,.593,-,51-30,45-36,867,657,+210,L1,6-4,x -- BOS Boston Red Sox,2007
96,66,.593,-,51-29,45-37,823,708,+115,W1,6-4,x -- CLE Cleveland Indians,2007
94,68,.580,2,54-27,40-41,822,731,+91,L1,4-6,x -- LAA Los Angeles Angels,2007
94,68,.580,2,52-29,42-39,968,777,+191,W2,6-4,y -- NYY New York Yankees,2007
90,72,.556,6,50-31,40-41,712,732,-20,L2,5-5,* -- ARI Arizona Diamondbacks,2007
90,73,.552,6.5,51-31,39-42,860,758,+102,W3,9-1,y -- COL Colorado Rockies,2007
89,73,.549,7,47-34,42-39,892,821,+71,W1,7-3,x -- PHI Philadelphia Phillies,2007
89,74,.546,7.5,47-34,42-40,741,666,+75,L3,4-6,SD San Diego Padres,2007
88,74,.543,8,45-36,43-38,887,797,+90,W1,5-5,DET Detroit Tigers,2007
88,74,.543,8,49-33,39-41,798,825,-27,W5,6-4,SEA Seattle Mariners,2007
88,74,.543,8,41-40,47-34,804,750,+54,L1,4-6,NYM New York Mets,2007
85,77,.525,11,44-37,41-40,752,690,+62,L1,6-4,x -- CHC Chicago Cubs,2007
84,78,.519,12,44-37,40-41,810,733,+77,L2,5-5,ATL Atlanta Braves,2007
83,79,.512,13,49-32,34-47,753,699,+54,L1,6-4,TOR Toronto Blue Jays,2007
83,79,.512,13,51-30,32-49,801,776,+25,W2,5-5,MIL Milwaukee Brewers,2007
82,80,.506,14,43-38,39-42,735,727,+8,L1,3-7,LAD Los Angeles Dodgers,2007
79,83,.488,17,41-40,38-43,718,725,-7,W1,4-6,MIN Minnesota Twins,2007
78,84,.481,18,43-38,35-46,725,829,-104,W5,7-3,STL St. Louis Cardinals,2007
76,86,.469,20,40-41,36-45,741,758,-17,W1,2-8,OAK Oakland Athletics,2007
75,87,.463,21,47-34,28-53,816,844,-28,L3,5-5,TEX Texas Rangers,2007
73,89,.451,23,40-41,33-48,673,783,-110,L1,5-5,WAS Washington Nationals,2007
73,89,.451,23,42-39,31-50,723,813,-90,W2,7-3,HOU Houston Astros,2007
72,90,.444,24,38-43,34-47,693,839,-146,L1,6-4,CWS Chicago White Sox,2007
72,90,.444,24,39-42,33-48,783,853,-70,W1,3-7,CIN Cincinnati Reds,2007
71,91,.438,25,39-42,32-49,683,720,-37,W1,4-6,SF San Francisco Giants,2007
71,91,.438,25,36-45,35-46,790,891,-101,W1,6-4,FLA Florida Marlins,2007
69,93,.426,27,35-46,34-47,756,868,-112,L2,4-6,BAL Baltimore Orioles,2007
69,93,.426,27,35-46,34-47,706,778,-72,L1,3-7,KC Kansas City Royals,2007
68,94,.420,28,37-44,31-50,724,846,-122,L4,2-8,PIT Pittsburgh Pirates,2007
66,96,.407,30,37-44,29-52,782,944,-162,W1,3-7,TB Tampa Bay Devil Rays,2007
100,62,.617,-,50-31,50-31,765,697,+68,W1,7-3,* -- LAA Los Angeles Angels,2008
97,64,.602,2.5,55-26,42-38,855,671,+184,L1,5-5,* -- CHC Chicago Cubs,2008
97,65,.599,3,57-24,40-41,774,671,+103,W1,6-4,x -- TB Tampa Bay Rays,2008
95,67,.586,5,56-25,39-42,845,694,+151,W1,6-4,y -- BOS Boston Red Sox,2008
92,70,.568,8,48-33,44-37,799,680,+119,W3,7-3,x -- PHI Philadelphia Phillies,2008
90,72,.556,10,49-32,41-40,750,689,+61,W1,6-4,y -- MIL Milwaukee Brewers,2008
89,73,.549,11,48-33,41-40,789,727,+62,L1,8-2,NYY New York Yankees,2008
89,73,.549,11,48-33,41-40,799,715,+84,L1,4-6,NYM New York Mets,2008
89,74,.546,11.5,54-28,35-46,811,729,+82,W3,4-6,x -- CWS Chicago White Sox,2008
88,75,.540,12.5,53-28,35-47,829,745,+84,L1,5-5,MIN Minnesota Twins,2008
86,75,.534,13.5,47-33,39-42,712,743,-31,W1,6-4,HOU Houston Astros,2008
86,76,.531,14,47-34,39-42,714,610,+104,W1,5-5,TOR Toronto Blue Jays,2008
86,76,.531,14,46-35,40-41,779,725,+54,W6,7-3,STL St. Louis Cardinals,2008
84,77,.522,15.5,45-36,39-41,770,767,+3,W1,5-5,FLA Florida Marlins,2008
84,78,.519,16,48-33,36-45,700,648,+52,L1,5-5,x -- LAD Los Angeles Dodgers,2008
82,80,.506,18,48-33,34-47,720,706,+14,W3,6-4,ARI Arizona Diamondbacks,2008
81,81,.500,19,45-36,36-45,805,761,+44,L1,6-4,CLE Cleveland Indians,2008
79,83,.488,21,40-41,39-42,901,967,-66,L1,4-6,TEX Texas Rangers,2008
75,86,.466,24.5,43-38,32-48,646,690,-44,L5,4-6,OAK Oakland Athletics,2008
75,87,.463,25,38-43,37-44,691,781,-90,L1,7-3,KC Kansas City Royals,2008
74,88,.457,26,43-38,31-50,747,822,-75,L3,5-5,COL Colorado Rockies,2008
74,88,.457,26,43-38,31-50,704,800,-96,L5,4-6,CIN Cincinnati Reds,2008
74,88,.457,26,40-41,34-47,821,857,-36,L2,3-7,DET Detroit Tigers,2008
72,90,.444,28,37-44,35-46,640,759,-119,W1,4-6,SF San Francisco Giants,2008
72,90,.444,28,43-38,29-52,753,778,-25,L1,5-5,ATL Atlanta Braves,2008
68,93,.422,31.5,37-43,31-50,782,869,-87,L1,1-9,BAL Baltimore Orioles,2008
67,95,.414,33,39-42,28-53,735,884,-149,W1,3-7,PIT Pittsburgh Pirates,2008
63,99,.389,37,35-46,28-53,637,764,-127,L1,5-5,SD San Diego Padres,2008
61,101,.377,39,35-46,26-55,671,811,-140,W3,4-6,SEA Seattle Mariners,2008
59,102,.366,40.5,34-46,25-56,641,825,-184,L4,1-9,WAS Washington Nationals,2008
103,59,.636,-,57-24,46-35,915,753,+162,W1,7-3,* -- NYY New York Yankees,2009
97,65,.599,6,49-32,48-33,883,761,+122,W3,7-3,x -- LAA Los Angeles Angels,2009
95,67,.586,8,50-31,45-36,780,611,+169,W2,4-6,* -- LAD Los Angeles Dodgers,2009
95,67,.586,8,56-25,39-42,872,736,+136,W4,4-6,y -- BOS Boston Red Sox,2009
93,69,.574,10,45-36,48-33,820,709,+111,W1,4-6,x -- PHI Philadelphia Phillies,2009
92,70,.568,11,51-30,41-40,804,715,+89,L2,6-4,y -- COL Colorado Rockies,2009
91,71,.562,12,46-35,45-36,730,640,+90,L3,2-8,x -- STL St. Louis Cardinals,2009
88,74,.543,15,52-29,36-45,657,611,+46,W1,6-4,SF San Francisco Giants,2009
87,75,.537,16,48-33,39-42,784,740,+44,L2,4-6,TEX Texas Rangers,2009
87,75,.537,16,43-38,44-37,772,766,+6,L1,6-4,FLA Florida Marlins,2009
87,76,.534,16.5,49-33,38-43,817,765,+52,W5,7-3,x -- MIN Minnesota Twins,2009
86,76,.531,17,40-41,46-35,735,641,+94,L6,4-6,ATL Atlanta Braves,2009
86,77,.528,17.5,51-30,35-47,743,745,-2,L1,4-6,DET Detroit Tigers,2009
85,77,.525,18,48-33,37-44,640,692,-52,W2,6-4,SEA Seattle Mariners,2009
84,78,.519,19,52-29,32-49,803,754,+49,L1,6-4,TB Tampa Bay Rays,2009
83,78,.516,19.5,46-34,37-44,707,672,+35,L1,5-5,CHC Chicago Cubs,2009
80,82,.494,23,40-41,40-41,785,818,-33,W3,5-5,MIL Milwaukee Brewers,2009
79,83,.488,24,43-38,36-45,724,732,-8,L1,6-4,CWS Chicago White Sox,2009
78,84,.481,25,40-41,38-43,673,723,-50,W2,7-3,CIN Cincinnati Reds,2009
75,87,.463,28,44-37,31-50,798,771,+27,L3,6-4,TOR Toronto Blue Jays,2009
75,87,.463,28,40-41,35-46,759,761,-2,L7,3-7,OAK Oakland Athletics,2009
75,87,.463,28,42-39,33-48,638,769,-131,L1,6-4,SD San Diego Padres,2009
74,88,.457,29,44-37,30-51,643,770,-127,L3,3-7,HOU Houston Astros,2009
70,92,.432,33,36-45,34-47,720,782,-62,W1,4-6,ARI Arizona Diamondbacks,2009
70,92,.432,33,41-40,29-52,671,757,-86,W3,5-5,NYM New York Mets,2009
65,97,.401,38,35-46,30-51,773,865,-92,L5,4-6,CLE Cleveland Indians,2009
65,97,.401,38,33-48,32-49,686,842,-156,L3,2-8,KC Kansas City Royals,2009
64,98,.395,39,39-42,25-56,741,876,-135,W4,4-6,BAL Baltimore Orioles,2009
62,99,.385,40.5,40-41,22-58,636,768,-132,L2,6-4,PIT Pittsburgh Pirates,2009
59,103,.364,44,33-48,26-55,710,874,-164,W7,7-3,WAS Washington Nationals,2009
97,65,.599,-,54-30,43-35,772,640,+132,L1,6-4,* -- PHI Philadelphia Phillies,2010
96,66,.593,1,49-32,47-34,802,649,+153,W2,5-5,* -- TB Tampa Bay Rays,2010
95,67,.586,2,52-29,43-38,859,693,+166,L2,3-7,y -- NYY New York Yankees,2010
94,68,.580,3,53-28,41-40,781,671,+110,L1,2-8,x -- MIN Minnesota Twins,2010
92,70,.568,5,49-32,43-38,697,583,+114,W1,7-3,x -- SF San Francisco Giants,2010
91,71,.562,6,49-32,42-39,790,685,+105,W2,5-5,x -- CIN Cincinnati Reds,2010
91,71,.562,6,56-25,35-46,738,629,+109,W1,5-5,y -- ATL Atlanta Braves,2010
90,72,.556,7,51-30,39-42,787,687,+100,L1,6-4,x -- TEX Texas Rangers,2010
90,72,.556,7,45-36,45-36,665,581,+84,L1,5-5,SD San Diego Padres,2010
89,73,.549,8,46-35,43-38,818,744,+74,W2,5-5,BOS Boston Red Sox,2010
88,74,.543,9,45-36,43-38,752,704,+48,W2,8-2,CHW Chicago White Sox,2010
86,76,.531,11,52-29,34-47,736,641,+95,W5,8-2,STL St. Louis Cardinals,2010
85,77,.525,12,45-33,40-44,755,728,+27,W1,8-2,TOR Toronto Blue Jays,2010
83,79,.512,14,52-29,31-50,770,717,+53,L8,1-9,COL Colorado Rockies,2010
81,81,.500,16,47-34,34-47,663,626,+37,W4,4-6,OAK Oakland Athletics,2010
81,81,.500,16,52-29,29-52,751,743,+8,W1,4-6,DET Detroit Tigers,2010
80,82,.494,17,41-40,39-42,719,717,+2,W2,4-6,FLA Florida Marlins,2010
80,82,.494,17,45-36,35-46,667,692,-25,W2,7-3,LAD Los Angeles Dodgers,2010
80,82,.494,17,43-38,37-44,681,702,-21,W1,5-5,LAA Los Angeles Angels,2010
79,83,.488,18,47-34,32-49,656,652,+4,L1,5-5,NYM New York Mets,2010
77,85,.475,20,40-41,37-44,750,804,-54,L2,6-4,MIL Milwaukee Brewers,2010
76,86,.469,21,42-39,34-47,611,729,-118,W1,3-7,HOU Houston Astros,2010
75,87,.463,22,35-46,40-41,685,767,-82,L1,6-4,CHC Chicago Cubs,2010
69,93,.426,28,38-43,31-50,646,752,-106,L2,7-3,CLE Cleveland Indians,2010
69,93,.426,28,41-40,28-53,655,742,-87,W1,5-5,WSH Washington Nationals,2010
67,95,.414,30,38-43,29-52,676,845,-169,L2,4-6,KC Kansas City Royals,2010
66,96,.407,31,37-44,29-52,613,785,-172,L1,5-5,BAL Baltimore Orioles,2010
65,97,.401,32,40-41,25-56,713,836,-123,L2,4-6,ARI Arizona Diamondbacks,2010
61,101,.377,36,35-46,26-55,513,698,-185,L5,3-7,SEA Seattle Mariners,2010
57,105,.352,40,40-41,17-64,587,866,-279,L2,4-6,PIT Pittsburgh Pirates,2010
102,60,.630,-,52-29,50-31,713,529,+184,W4,4-6,* -- PHI Philadelphia Phillies,2011
97,65,.599,5,52-29,45-36,867,657,+210,L4,5-5,* -- NYY New York Yankees,2011
96,66,.593,6,57-24,39-42,721,638,+83,W2,7-3,x -- MIL Milwaukee Brewers,2011
96,66,.593,6,52-29,44-37,855,677,+178,W6,9-1,x -- TEX Texas Rangers,2011
95,67,.586,7,50-31,45-36,787,711,+76,W4,7-3,x -- DET Detroit Tigers,2011
94,68,.580,8,51-30,43-38,731,662,+69,L1,7-3,x -- ARI Arizona Diamondbacks,2011
91,71,.562,11,47-34,44-37,707,614,+93,W5,6-4,y -- TB Tampa Bay Rays,2011
90,72,.556,12,45-36,45-36,762,692,+70,W2,7-3,y -- STL St. Louis Cardinals,2011
90,72,.556,12,45-36,45-36,875,737,+138,L1,3-7,BOS Boston Red Sox,2011
89,73,.549,13,47-34,42-39,641,605,+36,L5,2-8,ATL Atlanta Braves,2011
86,76,.531,16,45-36,41-40,667,633,+34,L4,3-7,LAA Los Angeles Angels,2011
86,76,.531,16,46-35,40-41,570,578,-8,L1,4-6,SF San Francisco Giants,2011
82,79,.509,19.5,42-39,40-40,644,612,+32,W1,7-3,LAD Los Angeles Dodgers,2011
81,81,.500,21,42-39,39-42,743,761,-18,W1,4-6,TOR Toronto Blue Jays,2011
80,81,.497,21.5,44-36,36-45,624,643,-19,W1,8-2,WSH Washington Nationals,2011
80,82,.494,22,44-37,36-45,704,760,-56,L4,4-6,CLE Cleveland Indians,2011
79,83,.488,23,36-45,43-38,654,706,-52,L1,5-5,CHW Chicago White Sox,2011
79,83,.488,23,42-39,37-44,735,720,+15,L1,5-5,CIN Cincinnati Reds,2011
77,85,.475,25,34-47,43-38,718,742,-24,W1,5-5,NYM New York Mets,2011
74,88,.457,28,43-38,31-50,645,679,-34,W2,5-5,OAK Oakland Athletics,2011
73,89,.451,29,38-43,35-46,735,774,-39,W1,3-7,COL Colorado Rockies,2011
72,90,.444,30,31-47,41-43,625,702,-77,L1,3-7,FLA Florida Marlins,2011
72,90,.444,30,36-45,36-45,610,712,-102,L2,4-6,PIT Pittsburgh Pirates,2011
71,91,.438,31,40-41,31-50,730,762,-32,L2,5-5,KC Kansas City Royals,2011
71,91,.438,31,39-42,32-49,654,756,-102,L1,4-6,CHC Chicago Cubs,2011
71,91,.438,31,35-46,36-45,593,611,-18,W1,6-4,SD San Diego Padres,2011
69,93,.426,33,39-42,30-51,708,860,-152,W1,6-4,BAL Baltimore Orioles,2011
67,95,.414,35,39-45,28-50,556,675,-119,L2,4-6,SEA Seattle Mariners,2011
63,99,.389,39,33-48,30-51,619,804,-185,W2,4-6,MIN Minnesota Twins,2011
56,106,.346,46,31-50,25-56,615,796,-181,L2,4-6,HOU Houston Astros,2011
98,64,.605,-,50-31,48-33,731,594,+137,W2,6-4,* -- WSH Washington Nationals,2012
97,65,.599,1,50-31,47-34,669,588,+81,L1,5-5,x -- CIN Cincinnati Reds,2012
95,67,.586,3,51-30,44-37,804,668,+136,W4,7-3,* -- NYY New York Yankees,2012
94,68,.580,4,50-31,44-37,713,614,+99,W6,8-2,x -- OAK Oakland Athletics,2012
94,68,.580,4,48-33,46-35,718,649,+69,L1,5-5,x -- SF San Francisco Giants,2012
94,68,.580,4,48-33,46-35,700,600,+100,W1,7-3,y -- ATL Atlanta Braves,2012
93,69,.574,5,50-31,43-38,808,707,+101,L3,3-7,y -- TEX Texas Rangers,2012
93,69,.574,5,47-34,46-35,712,705,+7,L1,6-4,y -- BAL Baltimore Orioles,2012
90,72,.556,8,46-35,44-37,697,577,+120,W1,8-2,TB Tampa Bay Rays,2012
89,73,.549,9,46-35,43-38,767,699,+68,L2,6-4,LAA Los Angeles Angels,2012
88,74,.543,10,50-31,38-43,726,670,+56,W1,8-2,x -- DET Detroit Tigers,2012
88,74,.543,10,50-31,38-43,765,648,+117,W1,7-3,y -- STL St. Louis Cardinals,2012
86,76,.531,12,45-36,41-40,637,597,+40,W1,8-2,LAD Los Angeles Dodgers,2012
85,77,.525,13,45-36,40-41,748,676,+72,W1,4-6,CHW Chicago White Sox,2012
83,79,.512,15,49-32,34-47,776,733,+43,L1,4-6,MIL Milwaukee Brewers,2012
81,81,.500,17,40-41,41-40,684,680,+4,L2,4-6,PHI Philadelphia Phillies,2012
81,81,.500,17,41-40,40-41,734,688,+46,L1,4-6,ARI Arizona Diamondbacks,2012
79,83,.488,19,45-36,34-47,651,674,-23,L1,4-6,PIT Pittsburgh Pirates,2012
76,86,.469,22,42-39,34-47,651,710,-59,W1,4-6,SD San Diego Padres,2012
75,87,.463,23,40-41,35-46,619,651,-32,W2,3-7,SEA Seattle Mariners,2012
74,88,.457,24,36-45,38-43,650,709,-59,W1,5-5,NYM New York Mets,2012
73,89,.451,25,41-40,32-49,716,784,-68,W3,7-3,TOR Toronto Blue Jays,2012
72,90,.444,26,37-44,35-46,676,746,-70,L1,2-8,KC Kansas City Royals,2012
69,93,.426,29,34-47,35-46,734,806,-72,L8,1-9,BOS Boston Red Sox,2012
