athlete_id,total_starter,name
GROS,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
GROS,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
GROS,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
GROS,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
GROS,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
BACHER,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
BACHER,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
BACHER,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
BACHER,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
FISCHHUBER,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
FISCHHUBER,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
FISCHHUBER,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
FISCHHUBER,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
FISCHHUBER,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
LIND,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
LIND,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
LIND,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
LIND,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
BAUMANN,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
BAUMANN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
BAUMANN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
BAUMANN,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
BAUMANN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
VERHOEVEN,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
VERHOEVEN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
VERHOEVEN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
VERHOEVEN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
ANSADE,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
ANSADE,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
ANSADE,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
ANSADE,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
ANSADE,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
SHALAGIN,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
SHALAGIN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
SHALAGIN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
SHALAGIN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
JULIEN,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
JULIEN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
JULIEN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
JULIEN,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
JULIEN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
POUVREAU,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
POUVREAU,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
POUVREAU,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
POUVREAU,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
GLAIRON MONDET,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
GLAIRON MONDET,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
GLAIRON MONDET,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
GLAIRON MONDET,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
GLAIRON MONDET,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
CHEVRIER,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
CHEVRIER,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
CHEVRIER,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
CHEVRIER,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
CHEVRIER,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
VIDMAR,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
VIDMAR,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
VIDMAR,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
VIDMAR,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
SAURWEIN,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
SAURWEIN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
SAURWEIN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
SAURWEIN,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
SAURWEIN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
STÖHR,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
STÖHR,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
STÖHR,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
STÖHR,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
STÖHR,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
NOGUCHI,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
NOGUCHI,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
NOGUCHI,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
NOGUCHI,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
NOGUCHI,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
MERRICK,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
MERRICK,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
MERRICK,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
MERRICK,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
PRETI,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
PRETI,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
PRETI,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
PRETI,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
PRETI,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
WÜRTH,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
WÜRTH,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
WÜRTH,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
WÜRTH,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
WÜRTH,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
GELMANOV,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
GELMANOV,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
GELMANOV,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
GELMANOV,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
GELMANOV,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
SANDOZ,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
SANDOZ,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
SANDOZ,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
SANDOZ,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
LE NEVE,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
LE NEVE,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
LE NEVE,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
LE NEVE,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
LE NEVE,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
MARKOVIC,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
MARKOVIC,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
MARKOVIC,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
MARKOVIC,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
MARKOVIC,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
ENNEMOSER,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
ENNEMOSER,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
ENNEMOSER,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
ENNEMOSER,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
SON,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
SON,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
SON,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
SON,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
KIM,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
KIM,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
KIM,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
KIM,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
HORI,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
HORI,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
HORI,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
HORI,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
ZIJLSTRA,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
ZIJLSTRA,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
ZIJLSTRA,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
ZIJLSTRA,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
ZIJLSTRA,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
MERAL,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
MERAL,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
MERAL,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
MERAL,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
MERAL,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
BECAN,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
BECAN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
BECAN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
BECAN,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
BECAN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
HAYEN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
HAYEN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
HAYEN,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
HAYEN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
GAIDIOZ,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
GAIDIOZ,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
GAIDIOZ,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
GAIDIOZ,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
GAIDIOZ,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
WATSON,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
WATSON,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
WATSON,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
WATSON,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
HOPPE,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
HOPPE,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
HOPPE,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
HOPPE,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
LEBRETON,75,IFSC Climbing Worldcup (B) - Kazo (JPN) 2009
LEBRETON,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
LEBRETON,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
LEBRETON,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
JOHANNESEN,125,IFSC Climbing Worldcup (B) - Hall (AUT) 2009
JOHANNESEN,132,IFSC Climbing Worldcup (B) - Wien (AUT) 2009
JOHANNESEN,71,IFSC Climbing Worldcup (B) - Vail (USA) 2009
JOHANNESEN,98,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2009
ABRAMCHUK,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
ABRAMCHUK,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
ABRAMCHUK,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
ABRAMCHUK,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
ABRAMCHUK,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
ABRAMCHUK,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
GRAFTIAUX,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
GRAFTIAUX,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
GRAFTIAUX,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
GRAFTIAUX,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
GRAFTIAUX,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
GRAFTIAUX,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
GRAFTIAUX,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
BARRANS,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
BARRANS,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
BARRANS,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
BARRANS,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
BARRANS,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
BARRANS,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
GROS,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
GROS,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
GROS,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
GROS,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
GROS,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
GROS,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
GROS,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
BACHER,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
BACHER,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
BACHER,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
BACHER,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
BACHER,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
BACHER,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
BACHER,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
FISCHHUBER,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
FISCHHUBER,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
FISCHHUBER,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
FISCHHUBER,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
FISCHHUBER,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
FISCHHUBER,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
FISCHHUBER,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
JONGENEELEN,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
JONGENEELEN,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
JONGENEELEN,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
JONGENEELEN,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
JONGENEELEN,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
JONGENEELEN,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
JONGENEELEN,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
ANSADE,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
ANSADE,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
ANSADE,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
ANSADE,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
ANSADE,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
ANSADE,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
ANSADE,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
SHALAGIN,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
SHALAGIN,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
SHALAGIN,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
SHALAGIN,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
SHALAGIN,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
SHALAGIN,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
JULIEN,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
JULIEN,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
JULIEN,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
JULIEN,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
JULIEN,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
JULIEN,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
JULIEN,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
AVEZOU,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
AVEZOU,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
AVEZOU,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
AVEZOU,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
AVEZOU,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
AVEZOU,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
AVEZOU,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
GLAIRON MONDET,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
GLAIRON MONDET,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
GLAIRON MONDET,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
GLAIRON MONDET,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
GLAIRON MONDET,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
GLAIRON MONDET,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
GLAIRON MONDET,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
CHEVRIER,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
CHEVRIER,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
CHEVRIER,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
CHEVRIER,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
CHEVRIER,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
CHEVRIER,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
CHEVRIER,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
SAURWEIN,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
SAURWEIN,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
SAURWEIN,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
SAURWEIN,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
SAURWEIN,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
SAURWEIN,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
SAURWEIN,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
STÖHR,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
STÖHR,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
STÖHR,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
STÖHR,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
STÖHR,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
STÖHR,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
STÖHR,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
NOGUCHI,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
NOGUCHI,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
NOGUCHI,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
NOGUCHI,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
NOGUCHI,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
NOGUCHI,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
NOGUCHI,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
MERRICK,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
MERRICK,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
MERRICK,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
MERRICK,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
MERRICK,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
MERRICK,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
GELMANOV,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
GELMANOV,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
GELMANOV,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
GELMANOV,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
GELMANOV,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
GELMANOV,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
GELMANOV,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
SANDOZ,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
SANDOZ,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
SANDOZ,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
SANDOZ,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
SANDOZ,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
SANDOZ,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
LE NEVE,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
LE NEVE,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
LE NEVE,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
LE NEVE,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
LE NEVE,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
LE NEVE,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
MARKOVIC,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
MARKOVIC,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
MARKOVIC,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
MARKOVIC,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
MARKOVIC,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
MARKOVIC,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
ENNEMOSER,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
ENNEMOSER,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
ENNEMOSER,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
ENNEMOSER,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
ENNEMOSER,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
ENNEMOSER,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
ENNEMOSER,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
HORI,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
HORI,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
HORI,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
HORI,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
HORI,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
HORI,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
HORI,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
ZIJLSTRA,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
ZIJLSTRA,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
ZIJLSTRA,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
ZIJLSTRA,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
ZIJLSTRA,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
ZIJLSTRA,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
ZIJLSTRA,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
BECAN,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
BECAN,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
BECAN,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
BECAN,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
BECAN,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
BECAN,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
BECAN,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
HAYEN,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
HAYEN,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
HAYEN,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
HAYEN,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
HAYEN,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
HAYEN,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
GAIDIOZ,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
GAIDIOZ,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
GAIDIOZ,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
GAIDIOZ,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
GAIDIOZ,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
GAIDIOZ,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
GAIDIOZ,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
WATSON,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
WATSON,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
WATSON,89,IFSC Climbing Worldcup (B) - Vail (USA) 2010
WATSON,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
WATSON,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
WATSON,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
RUBTSOV,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
RUBTSOV,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
RUBTSOV,97,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010"
RUBTSOV,106,IFSC Climbing Worldcup (B) - Eindhoven (NED) 2010
RUBTSOV,86,IFSC Climbing Worldcup (B) - Sheffield (GBR) 2010
RUBTSOV,104,IFSC Climbing Worldcup (B) - Munich (GER) 2010
LAVARDA,133,IFSC Climbing Worldcup (B) - Greifensee (SUI) 2010
LAVARDA,128,IFSC Climbing Worldcup (B) - Wien (AUT) 2010
