athlete_id,total_starter,name
DU LAC,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
DU LAC,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
DU LAC,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MEYER,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
MEYER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
MEYER,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
MEYER,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
LEVET,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
LEVET,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
POUVREAU,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
POUVREAU,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
POUVREAU,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
POUVREAU,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
POUVREAU,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
POUVREAU,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SAMYN,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
GLAIRON MONDET,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
GLAIRON MONDET,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
GLAIRON MONDET,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
GLAIRON MONDET,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GLAIRON MONDET,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
CHEVRIER,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
CHEVRIER,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
CHEVRIER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
CHEVRIER,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
CHEVRIER,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
CALEYRON,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
CALEYRON,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
CALEYRON,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
CALEYRON,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
SANDOZ,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
BARRANS,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
BARRANS,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
BARRANS,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
BARRANS,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
BARRANS,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
BARRANS,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BARRANS,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
JUBES ANGARITA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LOPEZ MATEOS,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LAVARDA,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
LAVARDA,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
LAVARDA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
LAVARDA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
LAVARDA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LAVARDA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
MORONI,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
MORONI,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
MORONI,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
MORONI,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
MORONI,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
MORONI,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MORONI,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
CEHOVIN,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
GROS,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
GROS,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
GROS,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
GROS,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
GROS,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
GROS,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GROS,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
VIDMAR,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
WILHELM,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
WILHELM,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
WILHELM,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
WILHELM,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
BACHER,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
BACHER,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
BACHER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
BACHER,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
BACHER,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
BACHER,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BACHER,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
FISCHHUBER,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
FISCHHUBER,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
FISCHHUBER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
FISCHHUBER,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
FISCHHUBER,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
FISCHHUBER,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
FISCHHUBER,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
FISCHHUBER,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
EITER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
EITER,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SAURWEIN,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
SAURWEIN,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
SAURWEIN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SAURWEIN,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
STÖHR,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
STÖHR,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
STÖHR,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
ENNEMOSER,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
ENNEMOSER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
ENNEMOSER,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
ENNEMOSER,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
LAMA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
LAMA,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
LAMA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
LAMA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
HLAVACEK,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
MRÁZEK,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
MRÁZEK,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
MRÁZEK,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
MRÁZEK,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
MRÁZEK,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LIPENSKA,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
LIPENSKA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
LIPENSKA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LIPENSKA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
RAJFOVA,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
RAJFOVA,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
RAJFOVA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
RAJFOVA,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
RAJFOVA,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
RAJFOVA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
RAJFOVA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
RAJFOVA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
STRANIK,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
STRANIK,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
CHVALA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
DUPALOVA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
DUPALOVA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
KAZBEKOV,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
KAZBEKOV,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
PERLOVA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
PERLOVA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
TUZHYLINA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
TUZHYLINA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
KARPIN,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
KARPIN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MCCOLL,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
WOODS,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SON,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
KIM,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
KIRÁLY,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MOGAKI,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
MOGAKI,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
NOGUCHI,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
NOGUCHI,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
NOGUCHI,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
NOGUCHI,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
NOGUCHI,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
HORI,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GARBOVA,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
GARBOVA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
RADKOV,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
RADKOV,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
FARRELL,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
FARRELL,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
HYLAND,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BONNET,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
BONNET,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
BONNET,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LIND,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
LIND,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
LIND,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
LIND,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
LIND,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
LIND,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
LIND,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LIND,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
BATIR,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
OCHENATU,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
OCHENATU,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
BUCNERU,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
MIU,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
UNGUREANU,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
CHRASTINA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GREKSAK,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GREKSAK,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
BAUMANN,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
BAUMANN,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
BAUMANN,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
BAUMANN,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
BAUMANN,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
BAUMANN,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
BAUMANN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BAUMANN,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
WURM,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
WURM,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
WURM,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ROPEK,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
ROPEK,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
KAROLAK,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
KAROLAK,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
KAROLAK,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
KAROLAK,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ZHAO,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LISICA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
KIVELA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MIDTBOE,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LACHAT,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
LACHAT,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
LACHAT,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
CARDOSO,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BEREZOSKI,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GROSSO,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ESCOBAR,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DE LAS SALAS,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
RODRIGUEZ,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DA SILVA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BLANCO,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ULZHABAYEVA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DEVYATERIKOV,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
HEMUND,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
HEMUND,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
HEMUND,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
HEMUND,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
HEMUND,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
JONGENEELEN,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
JONGENEELEN,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
JONGENEELEN,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
JONGENEELEN,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
JONGENEELEN,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
JONGENEELEN,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
JONGENEELEN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
JONGENEELEN,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
VERHOEVEN,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
VERHOEVEN,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
VERHOEVEN,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
VERHOEVEN,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
VERHOEVEN,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
VERHOEVEN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
VERHOEVEN,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
ZIJLSTRA,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
ZIJLSTRA,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
ZIJLSTRA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ZIJLSTRA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
YILMAZ,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
PALUT,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
AKTUYUN,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
DZHAMBAZOVA,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
DZHAMBAZOVA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
CORE,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
CORE,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
CORE,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
CORE,35,IFSC Climbing Worldcup (B) - La Reunion (FRA) 2007
CORE,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
CORE,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
CORE,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
RAKHMETOV,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
RAKHMETOV,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
ANDRADA JIMENEZ,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
DUTRAY,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
LAURENCE,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
LAURENCE,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
PHILIPPE,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
PHILIPPE,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
EYER,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
EYER,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
EYER,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
CRUZ MONTALBAN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
OLEKSY,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
OLEKSY,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
OLEKSY,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
OLEKSY,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
OLEKSY,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
TEN SIJTHOFF,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
TEN SIJTHOFF,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
TEN SIJTHOFF,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
TEN SIJTHOFF,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
SCHULTE,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
SCHULTE,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
SCHULTE,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
SCHULTE,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BOROWKA,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
BOROWKA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
BOROWKA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
BOROWKA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
OKANO,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
OKANO,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
OKANO,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
OKANO,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
GHIDINI,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
GHIDINI,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
GHIDINI,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
GHIDINI,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
GHIDINI,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
LIU,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
VERDIER,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
VERDIER,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
BECAN,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
BECAN,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
MÜLLER,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
MÜLLER,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MÜLLER,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
ALEKSEEVA,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
ALEKSEEVA,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
ALEKSEEVA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
MORANDI,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
MORANDI,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
GÁL,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SHALAGINA,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
SHALAGINA,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
SHALAGINA,90,IFSC Climbing Worldcup (B) - Hall (AUT) 2007
SHALAGINA,100,IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2007
SHALAGINA,80,IFSC Climbing Worldcup (B) - Fiera di Primiero (ITA) 2007
SHALAGINA,208,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007
SHALAGINA,89,IFSC Climbing Worldcup (B) - Brno (CZE) 2007
ANSADE,82,IFSC Climbing Worldcup (B) - Erlangen (GER) 2007
ANSADE,91,IFSC Climbing Worldcup (B) - Sofia (BUL) 2007
